Year,Austria ,Belgium ,Denmark ,Finland ,France,Germany ,Netherlands ,Norway ,Sweden ,Switzerland ,England,Greece ,Portugal ,Spain ,Australia ,New Zealand ,Canada,USA
1815,,,,,,,1876,,885,,2189,,,,,,,1427
1816,,,,,,,1788,,902,,2039,,,,,,,1369
1817,,,,,,,1805,,876,,2041,,,,,,,1368
1818,,,,,,,1834,,883,,2008,,,,,,,1372
1819,,,,,,,1749,,875,,1947,,,,,,,1369
1820,1218,,1274,781,1135,,1874,801,888,,2074,,923,,518,,904,1361
1821,,,1320,,1225,,1836,,914,,2075,,,,523,,,1382
1822,,,1327,,1176,,1853,,919,,2080,,,,538,,,1420
1823,,,1308,,1213,,1945,,909,,2107,,,,556,,,1405
1824,,,1328,,1246,,1931,,933,,2191,,,,587,,,1443
1825,,,1322,,1191,,1882,,958,,2209,,,,616,,,1475
1826,,,1324,,1223,,1912,,961,,2064,,,,627,,,1485
1827,,,1349,,1197,,2025,,915,,2195,,,,646,,,1491
1828,,,1357,,1190,,2068,,932,,2171,,,,663,,,1491
1829,,,1324,,1221,,2072,,945,,2160,,,,699,,,1442
1830,1399,,1330,,1191,,1893,835,921,,2227,,,,848,,1000,1547
1831,,,1318,,1208,,2034,767,939,,2224,,,,877,,,1642
1832,,,1354,,1312,,2129,778,914,,2266,,,,896,,,1701
1833,,,1336,,1288,,2081,863,943,,2258,964,,,900,,,1761
1834,,,1397,,1290,,2100,901,955,,2283,1026,,,946,,,1677
1835,,,1377,,1333,,2094,881,952,,2422,1341,,,1145,,,1741
1836,,,1367,,1311,,2163,856,982,,2470,1297,,,1125,,,1766
1837,,,1392,,1329,,2213,857,975,,2420,1330,,,1180,,,1711
1838,,,1390,,1387,,2237,858,959,,2486,1399,,,1165,,,1695
1839,,,1395,,1336,,2236,858,970,,2435,1267,,,1087,,,1778
1840,1515,,1428,,1428,,2257,935,984,,2521,1212,,,1374,,1162,1690
1841,,,1414,,1456,,2279,951,972,,2443,1203,,,1172,,,1655
1842,,,1407,,1418,,2224,955,926,,2389,1229,,,1069,,,1641
1843,,,1476,,1487,,2185,933,946,,2478,1037,,,1239,,,1666
1844,,,1527,,1533,,2206,949,987,,2663,1005,,,1409,,,1757
1845,,,1551,,1480,,2190,990,1010,,2752,968,,,1449,,,1785
1846,,1694,1569,,1478,,2193,1006,975,,2719,1061,,,1602,,,1795
1847,,1762,1547,,1635,,2208,966,1000,,2656,904,,,1853,,,1842
1848,,1754,1612,,1529,,2245,912,1011,,2736,975,,,2121,,,1890
1849,,1790,1691,,1572,,2311,935,1049,,2774,998,,,2095,,,1841
1850,1650,1847,1767,911,1597,1428,2355,956,1076,,2330,1008,923,1079,1975,1144,1330,1849
1851,,1886,1662,,1568,1408,2388,1014,1055,2293,2451,1235,991,1089,2344,,,1924
1852,,1924,1702,,1664,1426,2361,1003,1032,2374,2480,1043,,1133,2749,,,2022
1853,,1962,1692,,1578,1413,2308,1048,1046,2142,2555,1143,,1136,3010,,,2160
1854,,2070,1681,,1648,1443,2449,1076,1057,1796,2602,1197,,1150,2636,,,2166
